                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    156 	.globl _IE0
                                    157 	.globl _IT0
                                    158 	.globl _AD7
                                    159 	.globl _AD6
                                    160 	.globl _AD5
                                    161 	.globl _AD4
                                    162 	.globl _AD3
                                    163 	.globl _AD2
                                    164 	.globl _AD1
                                    165 	.globl _AD0
                                    166 	.globl _P0_7
                                    167 	.globl _P0_6
                                    168 	.globl _P0_5
                                    169 	.globl _P0_4
                                    170 	.globl _P0_3
                                    171 	.globl _P0_2
                                    172 	.globl _P0_1
                                    173 	.globl _P0_0
                                    174 	.globl _CCAP4H
                                    175 	.globl _CCAP3H
                                    176 	.globl _CCAP2H
                                    177 	.globl _CCAP1H
                                    178 	.globl _CCAP0H
                                    179 	.globl _CH
                                    180 	.globl _IPL1
                                    181 	.globl _IPH1
                                    182 	.globl _ADCF
                                    183 	.globl _ADDH
                                    184 	.globl _ADDL
                                    185 	.globl _ADCON
                                    186 	.globl _ADCLK
                                    187 	.globl _B
                                    188 	.globl _CCAP4L
                                    189 	.globl _CCAP3L
                                    190 	.globl _CCAP2L
                                    191 	.globl _CCAP1L
                                    192 	.globl _CCAP0L
                                    193 	.globl _CL
                                    194 	.globl _IEN1
                                    195 	.globl _A
                                    196 	.globl _ACC
                                    197 	.globl _CCAPM4
                                    198 	.globl _CCAPM3
                                    199 	.globl _CCAPM2
                                    200 	.globl _CCAPM1
                                    201 	.globl _CCAPM0
                                    202 	.globl _CMOD
                                    203 	.globl _CCON
                                    204 	.globl _SPDAT
                                    205 	.globl _SPSCR
                                    206 	.globl _SPCON
                                    207 	.globl _EECON
                                    208 	.globl _FCON
                                    209 	.globl _PSW
                                    210 	.globl _CANEN2
                                    211 	.globl _CANEN1
                                    212 	.globl _TH2
                                    213 	.globl _TL2
                                    214 	.globl _RCAP2H
                                    215 	.globl _RCAP2L
                                    216 	.globl _T2MOD
                                    217 	.globl _T2CON
                                    218 	.globl _P4
                                    219 	.globl _SADEN
                                    220 	.globl _IPL0
                                    221 	.globl _IPH0
                                    222 	.globl _P3
                                    223 	.globl _SADDR
                                    224 	.globl _IEN0
                                    225 	.globl _WDTPRG
                                    226 	.globl _WDTRST
                                    227 	.globl _AUXR1
                                    228 	.globl _P2
                                    229 	.globl _CKCON1
                                    230 	.globl _SBUF
                                    231 	.globl _SCON
                                    232 	.globl _P1
                                    233 	.globl _CKCON0
                                    234 	.globl _AUXR
                                    235 	.globl _TH1
                                    236 	.globl _TH0
                                    237 	.globl _TL1
                                    238 	.globl _TL0
                                    239 	.globl _TMOD
                                    240 	.globl _TCON
                                    241 	.globl _PCON
                                    242 	.globl _DPH
                                    243 	.globl _DPL
                                    244 	.globl _SP
                                    245 	.globl _P0
                                    246 	.globl _average
                                    247 	.globl _prev_error
                                    248 	.globl _prev_value
                                    249 	.globl _RPM_calc
                                    250 	.globl _RPM_motor
                                    251 	.globl _time_diff
                                    252 	.globl _current_time
                                    253 	.globl _prev_time
                                    254 ;--------------------------------------------------------
                                    255 ; special function registers
                                    256 ;--------------------------------------------------------
                                    257 	.area RSEG    (ABS,DATA)
      000000                        258 	.org 0x0000
                           000080   259 _P0	=	0x0080
                           000081   260 _SP	=	0x0081
                           000082   261 _DPL	=	0x0082
                           000083   262 _DPH	=	0x0083
                           000087   263 _PCON	=	0x0087
                           000088   264 _TCON	=	0x0088
                           000089   265 _TMOD	=	0x0089
                           00008A   266 _TL0	=	0x008a
                           00008B   267 _TL1	=	0x008b
                           00008C   268 _TH0	=	0x008c
                           00008D   269 _TH1	=	0x008d
                           00008E   270 _AUXR	=	0x008e
                           00008F   271 _CKCON0	=	0x008f
                           000090   272 _P1	=	0x0090
                           000098   273 _SCON	=	0x0098
                           000099   274 _SBUF	=	0x0099
                           00009F   275 _CKCON1	=	0x009f
                           0000A0   276 _P2	=	0x00a0
                           0000A2   277 _AUXR1	=	0x00a2
                           0000A6   278 _WDTRST	=	0x00a6
                           0000A7   279 _WDTPRG	=	0x00a7
                           0000A8   280 _IEN0	=	0x00a8
                           0000A9   281 _SADDR	=	0x00a9
                           0000B0   282 _P3	=	0x00b0
                           0000B7   283 _IPH0	=	0x00b7
                           0000B8   284 _IPL0	=	0x00b8
                           0000B9   285 _SADEN	=	0x00b9
                           0000C0   286 _P4	=	0x00c0
                           0000C8   287 _T2CON	=	0x00c8
                           0000C9   288 _T2MOD	=	0x00c9
                           0000CA   289 _RCAP2L	=	0x00ca
                           0000CB   290 _RCAP2H	=	0x00cb
                           0000CC   291 _TL2	=	0x00cc
                           0000CD   292 _TH2	=	0x00cd
                           0000CE   293 _CANEN1	=	0x00ce
                           0000CF   294 _CANEN2	=	0x00cf
                           0000D0   295 _PSW	=	0x00d0
                           0000D1   296 _FCON	=	0x00d1
                           0000D2   297 _EECON	=	0x00d2
                           0000D4   298 _SPCON	=	0x00d4
                           0000D5   299 _SPSCR	=	0x00d5
                           0000D6   300 _SPDAT	=	0x00d6
                           0000D8   301 _CCON	=	0x00d8
                           0000D9   302 _CMOD	=	0x00d9
                           0000DA   303 _CCAPM0	=	0x00da
                           0000DB   304 _CCAPM1	=	0x00db
                           0000DC   305 _CCAPM2	=	0x00dc
                           0000DD   306 _CCAPM3	=	0x00dd
                           0000DE   307 _CCAPM4	=	0x00de
                           0000E0   308 _ACC	=	0x00e0
                           0000E0   309 _A	=	0x00e0
                           0000E8   310 _IEN1	=	0x00e8
                           0000E9   311 _CL	=	0x00e9
                           0000EA   312 _CCAP0L	=	0x00ea
                           0000EB   313 _CCAP1L	=	0x00eb
                           0000EC   314 _CCAP2L	=	0x00ec
                           0000ED   315 _CCAP3L	=	0x00ed
                           0000EE   316 _CCAP4L	=	0x00ee
                           0000F0   317 _B	=	0x00f0
                           0000F2   318 _ADCLK	=	0x00f2
                           0000F3   319 _ADCON	=	0x00f3
                           0000F4   320 _ADDL	=	0x00f4
                           0000F5   321 _ADDH	=	0x00f5
                           0000F6   322 _ADCF	=	0x00f6
                           0000F7   323 _IPH1	=	0x00f7
                           0000F8   324 _IPL1	=	0x00f8
                           0000F9   325 _CH	=	0x00f9
                           0000FA   326 _CCAP0H	=	0x00fa
                           0000FB   327 _CCAP1H	=	0x00fb
                           0000FC   328 _CCAP2H	=	0x00fc
                           0000FD   329 _CCAP3H	=	0x00fd
                           0000FE   330 _CCAP4H	=	0x00fe
                                    331 ;--------------------------------------------------------
                                    332 ; special function bits
                                    333 ;--------------------------------------------------------
                                    334 	.area RSEG    (ABS,DATA)
      000000                        335 	.org 0x0000
                           000080   336 _P0_0	=	0x0080
                           000081   337 _P0_1	=	0x0081
                           000082   338 _P0_2	=	0x0082
                           000083   339 _P0_3	=	0x0083
                           000084   340 _P0_4	=	0x0084
                           000085   341 _P0_5	=	0x0085
                           000086   342 _P0_6	=	0x0086
                           000087   343 _P0_7	=	0x0087
                           000080   344 _AD0	=	0x0080
                           000081   345 _AD1	=	0x0081
                           000082   346 _AD2	=	0x0082
                           000083   347 _AD3	=	0x0083
                           000084   348 _AD4	=	0x0084
                           000085   349 _AD5	=	0x0085
                           000086   350 _AD6	=	0x0086
                           000087   351 _AD7	=	0x0087
                           000088   352 _IT0	=	0x0088
                           000089   353 _IE0	=	0x0089
                           00008A   354 _IT1	=	0x008a
                           00008B   355 _IE1	=	0x008b
                           00008C   356 _TR0	=	0x008c
                           00008D   357 _TF0	=	0x008d
                           00008E   358 _TR1	=	0x008e
                           00008F   359 _TF1	=	0x008f
                           000090   360 _P1_0	=	0x0090
                           000091   361 _P1_1	=	0x0091
                           000092   362 _P1_2	=	0x0092
                           000093   363 _P1_3	=	0x0093
                           000094   364 _P1_4	=	0x0094
                           000095   365 _P1_5	=	0x0095
                           000096   366 _P1_6	=	0x0096
                           000097   367 _P1_7	=	0x0097
                           000090   368 _T2	=	0x0090
                           000091   369 _T2EX	=	0x0091
                           000092   370 _ECI	=	0x0092
                           000093   371 _CEX0	=	0x0093
                           000094   372 _CEX1	=	0x0094
                           000095   373 _CEX2	=	0x0095
                           000096   374 _CEX3	=	0x0096
                           000097   375 _CEX4	=	0x0097
                           000098   376 _RI	=	0x0098
                           000099   377 _TI	=	0x0099
                           00009A   378 _RB8	=	0x009a
                           00009B   379 _TB8	=	0x009b
                           00009C   380 _REN	=	0x009c
                           00009D   381 _SM2	=	0x009d
                           00009E   382 _SM1	=	0x009e
                           00009F   383 _SM0	=	0x009f
                           00009F   384 _FE	=	0x009f
                           0000A0   385 _P2_0	=	0x00a0
                           0000A1   386 _P2_1	=	0x00a1
                           0000A2   387 _P2_2	=	0x00a2
                           0000A3   388 _P2_3	=	0x00a3
                           0000A4   389 _P2_4	=	0x00a4
                           0000A5   390 _P2_5	=	0x00a5
                           0000A6   391 _P2_6	=	0x00a6
                           0000A7   392 _P2_7	=	0x00a7
                           0000A0   393 _A8	=	0x00a0
                           0000A1   394 _A9	=	0x00a1
                           0000A2   395 _A10	=	0x00a2
                           0000A3   396 _A11	=	0x00a3
                           0000A4   397 _A12	=	0x00a4
                           0000A5   398 _A13	=	0x00a5
                           0000A6   399 _A14	=	0x00a6
                           0000A7   400 _A15	=	0x00a7
                           0000A8   401 _EX0	=	0x00a8
                           0000A9   402 _ET0	=	0x00a9
                           0000AA   403 _EX1	=	0x00aa
                           0000AB   404 _ET1	=	0x00ab
                           0000AC   405 _ES	=	0x00ac
                           0000AD   406 _ET2	=	0x00ad
                           0000AE   407 _EC	=	0x00ae
                           0000AF   408 _EA	=	0x00af
                           0000B0   409 _P3_0	=	0x00b0
                           0000B1   410 _P3_1	=	0x00b1
                           0000B2   411 _P3_2	=	0x00b2
                           0000B3   412 _P3_3	=	0x00b3
                           0000B4   413 _P3_4	=	0x00b4
                           0000B5   414 _P3_5	=	0x00b5
                           0000B6   415 _P3_6	=	0x00b6
                           0000B7   416 _P3_7	=	0x00b7
                           0000B0   417 _RXD	=	0x00b0
                           0000B1   418 _TXD	=	0x00b1
                           0000B2   419 _INT0	=	0x00b2
                           0000B3   420 _INT1	=	0x00b3
                           0000B4   421 _T0	=	0x00b4
                           0000B5   422 _T1	=	0x00b5
                           0000B6   423 _WR	=	0x00b6
                           0000B7   424 _RD	=	0x00b7
                           0000B8   425 _PX0	=	0x00b8
                           0000B9   426 _PT0	=	0x00b9
                           0000BA   427 _PX1	=	0x00ba
                           0000BB   428 _PT1	=	0x00bb
                           0000BC   429 _PS	=	0x00bc
                           0000BD   430 _PT2	=	0x00bd
                           0000BE   431 _PPC	=	0x00be
                           0000C0   432 _P4_0	=	0x00c0
                           0000C1   433 _P4_1	=	0x00c1
                           0000C2   434 _P4_2	=	0x00c2
                           0000C3   435 _P4_3	=	0x00c3
                           0000C4   436 _P4_4	=	0x00c4
                           0000C2   437 _MISO	=	0x00c2
                           0000C3   438 _SCK	=	0x00c3
                           0000C4   439 _MOSI	=	0x00c4
                           0000C8   440 _CPRL2	=	0x00c8
                           0000C9   441 _CT2	=	0x00c9
                           0000CA   442 _TR2	=	0x00ca
                           0000CB   443 _EXEN2	=	0x00cb
                           0000CC   444 _TCLK	=	0x00cc
                           0000CD   445 _RCLK	=	0x00cd
                           0000CE   446 _EXF2	=	0x00ce
                           0000CF   447 _TF2	=	0x00cf
                           0000D0   448 _P	=	0x00d0
                           0000D1   449 _F1	=	0x00d1
                           0000D2   450 _OV	=	0x00d2
                           0000D3   451 _RS0	=	0x00d3
                           0000D4   452 _RS1	=	0x00d4
                           0000D5   453 _F0	=	0x00d5
                           0000D6   454 _AC	=	0x00d6
                           0000D7   455 _CY	=	0x00d7
                           0000D8   456 _CCF0	=	0x00d8
                           0000D9   457 _CCF1	=	0x00d9
                           0000DA   458 _CCF2	=	0x00da
                           0000DB   459 _CCF3	=	0x00db
                           0000DC   460 _CCF4	=	0x00dc
                           0000DE   461 _CR	=	0x00de
                           0000DF   462 _CF	=	0x00df
                           0000E0   463 _ACC0	=	0x00e0
                           0000E1   464 _ACC1	=	0x00e1
                           0000E2   465 _ACC2	=	0x00e2
                           0000E3   466 _ACC3	=	0x00e3
                           0000E4   467 _ACC4	=	0x00e4
                           0000E5   468 _ACC5	=	0x00e5
                           0000E6   469 _ACC6	=	0x00e6
                           0000E7   470 _ACC7	=	0x00e7
                           0000E0   471 _A0	=	0x00e0
                           0000E1   472 _A1	=	0x00e1
                           0000E2   473 _A2	=	0x00e2
                           0000E3   474 _A3	=	0x00e3
                           0000E4   475 _A4	=	0x00e4
                           0000E5   476 _A5	=	0x00e5
                           0000E6   477 _A6	=	0x00e6
                           0000E7   478 _A7	=	0x00e7
                           0000E8   479 _EADC	=	0x00e8
                           0000E9   480 _ESPI	=	0x00e9
                           0000F0   481 _B0	=	0x00f0
                           0000F1   482 _B1	=	0x00f1
                           0000F2   483 _B2	=	0x00f2
                           0000F3   484 _B3	=	0x00f3
                           0000F4   485 _B4	=	0x00f4
                           0000F5   486 _B5	=	0x00f5
                           0000F6   487 _B6	=	0x00f6
                           0000F7   488 _B7	=	0x00f7
                           0000F9   489 _PADCL	=	0x00f9
                                    490 ;--------------------------------------------------------
                                    491 ; overlayable register banks
                                    492 ;--------------------------------------------------------
                                    493 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        494 	.ds 8
                                    495 ;--------------------------------------------------------
                                    496 ; internal ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area DSEG    (DATA)
      000000                        499 _prev_time::
      000000                        500 	.ds 2
      000002                        501 _current_time::
      000002                        502 	.ds 2
      000004                        503 _time_diff::
      000004                        504 	.ds 2
      000006                        505 _RPM_motor::
      000006                        506 	.ds 2
      000008                        507 _RPM_calc::
      000008                        508 	.ds 2
      00000A                        509 _prev_value::
      00000A                        510 	.ds 10
      000014                        511 _prev_error::
      000014                        512 	.ds 2
      000016                        513 _average::
      000016                        514 	.ds 4
      00001A                        515 _main_error_131074_40:
      00001A                        516 	.ds 2
      00001C                        517 _main_out_131075_42:
      00001C                        518 	.ds 16
                                    519 ;--------------------------------------------------------
                                    520 ; overlayable items in internal ram 
                                    521 ;--------------------------------------------------------
                                    522 ;--------------------------------------------------------
                                    523 ; Stack segment in internal ram 
                                    524 ;--------------------------------------------------------
                                    525 	.area	SSEG
      000000                        526 __start__stack:
      000000                        527 	.ds	1
                                    528 
                                    529 ;--------------------------------------------------------
                                    530 ; indirectly addressable internal ram data
                                    531 ;--------------------------------------------------------
                                    532 	.area ISEG    (DATA)
                                    533 ;--------------------------------------------------------
                                    534 ; absolute internal ram data
                                    535 ;--------------------------------------------------------
                                    536 	.area IABS    (ABS,DATA)
                                    537 	.area IABS    (ABS,DATA)
                                    538 ;--------------------------------------------------------
                                    539 ; bit data
                                    540 ;--------------------------------------------------------
                                    541 	.area BSEG    (BIT)
                                    542 ;--------------------------------------------------------
                                    543 ; paged external ram data
                                    544 ;--------------------------------------------------------
                                    545 	.area PSEG    (PAG,XDATA)
                                    546 ;--------------------------------------------------------
                                    547 ; external ram data
                                    548 ;--------------------------------------------------------
                                    549 	.area XSEG    (XDATA)
                                    550 ;--------------------------------------------------------
                                    551 ; absolute external ram data
                                    552 ;--------------------------------------------------------
                                    553 	.area XABS    (ABS,XDATA)
                                    554 ;--------------------------------------------------------
                                    555 ; external initialized ram data
                                    556 ;--------------------------------------------------------
                                    557 	.area XISEG   (XDATA)
                                    558 	.area HOME    (CODE)
                                    559 	.area GSINIT0 (CODE)
                                    560 	.area GSINIT1 (CODE)
                                    561 	.area GSINIT2 (CODE)
                                    562 	.area GSINIT3 (CODE)
                                    563 	.area GSINIT4 (CODE)
                                    564 	.area GSINIT5 (CODE)
                                    565 	.area GSINIT  (CODE)
                                    566 	.area GSFINAL (CODE)
                                    567 	.area CSEG    (CODE)
                                    568 ;--------------------------------------------------------
                                    569 ; interrupt vector 
                                    570 ;--------------------------------------------------------
                                    571 	.area HOME    (CODE)
      000000                        572 __interrupt_vect:
      000000 02r00r00         [24]  573 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  574 	reti
      000004                        575 	.ds	7
      00000B 32               [24]  576 	reti
      00000C                        577 	.ds	7
      000013 32               [24]  578 	reti
      000014                        579 	.ds	7
      00001B 32               [24]  580 	reti
      00001C                        581 	.ds	7
      000023 32               [24]  582 	reti
      000024                        583 	.ds	7
      00002B 32               [24]  584 	reti
      00002C                        585 	.ds	7
      000033 02r00r00         [24]  586 	ljmp	_my_isr_handler
                                    587 ;--------------------------------------------------------
                                    588 ; global & static initialisations
                                    589 ;--------------------------------------------------------
                                    590 	.area HOME    (CODE)
                                    591 	.area GSINIT  (CODE)
                                    592 	.area GSFINAL (CODE)
                                    593 	.area GSINIT  (CODE)
                                    594 	.globl __sdcc_gsinit_startup
                                    595 	.globl __sdcc_program_startup
                                    596 	.globl __start__stack
                                    597 	.globl __mcs51_genXINIT
                                    598 	.globl __mcs51_genXRAMCLEAR
                                    599 	.globl __mcs51_genRAMCLEAR
                                    600 ;	main.c:11: volatile int prev_time = 0;
      000000 E4               [12]  601 	clr	a
      000001 F5*00            [12]  602 	mov	_prev_time,a
      000003 F5*01            [12]  603 	mov	(_prev_time + 1),a
                                    604 ;	main.c:12: volatile int current_time = 0;
      000005 F5*02            [12]  605 	mov	_current_time,a
      000007 F5*03            [12]  606 	mov	(_current_time + 1),a
                                    607 ;	main.c:13: volatile int time_diff = 0;
      000009 F5*04            [12]  608 	mov	_time_diff,a
      00000B F5*05            [12]  609 	mov	(_time_diff + 1),a
                                    610 ;	main.c:14: volatile int RPM_motor = 0; 
      00000D F5*06            [12]  611 	mov	_RPM_motor,a
      00000F F5*07            [12]  612 	mov	(_RPM_motor + 1),a
                                    613 ;	main.c:15: volatile int RPM_calc = 0; 
      000011 F5*08            [12]  614 	mov	_RPM_calc,a
      000013 F5*09            [12]  615 	mov	(_RPM_calc + 1),a
                                    616 ;	main.c:16: volatile int prev_value[5] = {0,0,0,0,0};
      000015 F5*0A            [12]  617 	mov	(_prev_value + 0),a
      000017 F5*0B            [12]  618 	mov	(_prev_value + 1),a
      000019 F5*0C            [12]  619 	mov	((_prev_value + 0x0002) + 0),a
      00001B F5*0D            [12]  620 	mov	((_prev_value + 0x0002) + 1),a
      00001D F5*0E            [12]  621 	mov	((_prev_value + 0x0004) + 0),a
      00001F F5*0F            [12]  622 	mov	((_prev_value + 0x0004) + 1),a
      000021 F5*10            [12]  623 	mov	((_prev_value + 0x0006) + 0),a
      000023 F5*11            [12]  624 	mov	((_prev_value + 0x0006) + 1),a
      000025 F5*12            [12]  625 	mov	((_prev_value + 0x0008) + 0),a
      000027 F5*13            [12]  626 	mov	((_prev_value + 0x0008) + 1),a
                                    627 ;	main.c:17: int prev_error = 0;
      000029 F5*14            [12]  628 	mov	_prev_error,a
      00002B F5*15            [12]  629 	mov	(_prev_error + 1),a
                                    630 ;	main.c:18: volatile float average = 0.0;
      00002D F5*16            [12]  631 	mov	_average,a
      00002F F5*17            [12]  632 	mov	(_average + 1),a
      000031 F5*18            [12]  633 	mov	(_average + 2),a
      000033 F5*19            [12]  634 	mov	(_average + 3),a
                                    635 	.area GSFINAL (CODE)
      000000 02r00r36         [24]  636 	ljmp	__sdcc_program_startup
                                    637 ;--------------------------------------------------------
                                    638 ; Home
                                    639 ;--------------------------------------------------------
                                    640 	.area HOME    (CODE)
                                    641 	.area HOME    (CODE)
      000036                        642 __sdcc_program_startup:
      000036 02r01r0C         [24]  643 	ljmp	_main
                                    644 ;	return from main will return to caller
                                    645 ;--------------------------------------------------------
                                    646 ; code
                                    647 ;--------------------------------------------------------
                                    648 	.area CSEG    (CODE)
                                    649 ;------------------------------------------------------------
                                    650 ;Allocation info for local variables in function 'my_isr_handler'
                                    651 ;------------------------------------------------------------
                                    652 ;	main.c:21: void my_isr_handler(void) __interrupt(6) //goes here every rotation, timer CL and CH are loaded into CCAPnL and CCAPnH
                                    653 ;	-----------------------------------------
                                    654 ;	 function my_isr_handler
                                    655 ;	-----------------------------------------
      000000                        656 _my_isr_handler:
                           000007   657 	ar7 = 0x07
                           000006   658 	ar6 = 0x06
                           000005   659 	ar5 = 0x05
                           000004   660 	ar4 = 0x04
                           000003   661 	ar3 = 0x03
                           000002   662 	ar2 = 0x02
                           000001   663 	ar1 = 0x01
                           000000   664 	ar0 = 0x00
      000000 C0 E0            [24]  665 	push	acc
      000002 C0 07            [24]  666 	push	ar7
      000004 C0 06            [24]  667 	push	ar6
      000006 C0 05            [24]  668 	push	ar5
      000008 C0 04            [24]  669 	push	ar4
      00000A C0 D0            [24]  670 	push	psw
      00000C 75 D0 00         [24]  671 	mov	psw,#0x00
                                    672 ;	main.c:23: CCF1 = 0;
                                    673 ;	assignBit
      00000F C2 D9            [12]  674 	clr	_CCF1
                                    675 ;	main.c:25: prev_time = current_time;		
      000011 85*02*00         [24]  676 	mov	_prev_time,_current_time
      000014 85*03*01         [24]  677 	mov	(_prev_time + 1),(_current_time + 1)
                                    678 ;	main.c:26: current_time = (CCAP1H << 8) | (CCAP1L & 0xFF);
      000017 AF FB            [24]  679 	mov	r7,_CCAP1H
      000019 7E 00            [12]  680 	mov	r6,#0x00
      00001B AC EB            [24]  681 	mov	r4,_CCAP1L
      00001D E4               [12]  682 	clr	a
      00001E FD               [12]  683 	mov	r5,a
      00001F EC               [12]  684 	mov	a,r4
      000020 4E               [12]  685 	orl	a,r6
      000021 F5*02            [12]  686 	mov	_current_time,a
      000023 ED               [12]  687 	mov	a,r5
      000024 4F               [12]  688 	orl	a,r7
      000025 F5*03            [12]  689 	mov	(_current_time + 1),a
                                    690 ;	main.c:28: time_diff = current_time - prev_time;
      000027 E5*02            [12]  691 	mov	a,_current_time
      000029 C3               [12]  692 	clr	c
      00002A 95*00            [12]  693 	subb	a,_prev_time
      00002C F5*04            [12]  694 	mov	_time_diff,a
      00002E E5*03            [12]  695 	mov	a,(_current_time + 1)
      000030 95*01            [12]  696 	subb	a,(_prev_time + 1)
      000032 F5*05            [12]  697 	mov	(_time_diff + 1),a
                                    698 ;	main.c:30: } 
      000034 D0 D0            [24]  699 	pop	psw
      000036 D0 04            [24]  700 	pop	ar4
      000038 D0 05            [24]  701 	pop	ar5
      00003A D0 06            [24]  702 	pop	ar6
      00003C D0 07            [24]  703 	pop	ar7
      00003E D0 E0            [24]  704 	pop	acc
      000040 32               [24]  705 	reti
                                    706 ;	eliminated unneeded push/pop dpl
                                    707 ;	eliminated unneeded push/pop dph
                                    708 ;	eliminated unneeded push/pop b
                                    709 ;------------------------------------------------------------
                                    710 ;Allocation info for local variables in function 'get_average'
                                    711 ;------------------------------------------------------------
                                    712 ;motor                     Allocated to registers r6 r7 
                                    713 ;i                         Allocated to registers r4 r5 
                                    714 ;n                         Allocated to registers r6 r7 
                                    715 ;------------------------------------------------------------
                                    716 ;	main.c:32: int get_average(int motor){
                                    717 ;	-----------------------------------------
                                    718 ;	 function get_average
                                    719 ;	-----------------------------------------
      000041                        720 _get_average:
      000041 AE 82            [24]  721 	mov	r6,dpl
      000043 AF 83            [24]  722 	mov	r7,dph
                                    723 ;	main.c:33: for(int i = 0; i < 4; i++) {
      000045 7C 00            [12]  724 	mov	r4,#0x00
      000047 7D 00            [12]  725 	mov	r5,#0x00
      000049                        726 00104$:
